# guardian-snapshot v1
src/eval/env.zig::PowerDomain struct_
src/eval/env.zig::PowerRail struct_
src/eval/env.zig::Property struct_
src/eval/env.zig::Requirement struct_
src/eval/env.zig::Section struct_
src/eval/env.zig::SectionNote struct_
src/eval/env.zig::SectionPort struct_
src/eval/env.zig::SectionStatus enum_
src/eval/env.zig::SeriesKind enum_
src/eval/env.zig::SignalType enum_
src/eval/env.zig::SubBlock struct_
src/eval/env.zig::TestPoint struct_
src/eval/env.zig::TestPointTag enum_
src/eval/env.zig::Value value
src/eval/env.zig::Verification struct_
src/eval/env.zig::parseCheck fn
src/eval/env.zig::parseNoteRef fn
src/eval/env.zig::requirementIdForText fn
src/eval/evaluator.zig::AltFunc struct_
src/eval/evaluator.zig::EvalError value
src/eval/evaluator.zig::Evaluator struct_
src/eval/evaluator.zig::PinNetDecl struct_
src/eval/evaluator.zig::ids value
src/eval/fmt.zig::FmtError value
src/eval/fmt.zig::format fn
src/eval/ids.zig::LoadedPinout struct_
src/eval/ids.zig::autoAssignRefDes fn
src/eval/ids.zig::autoAssignSubBlockRefDes fn
src/eval/ids.zig::componentPrefix fn
src/eval/ids.zig::componentSourceOffset fn
src/eval/ids.zig::deriveChildId fn
src/eval/ids.zig::generateId fn
src/eval/ids.zig::getOrCreateFormId fn
src/eval/ids.zig::getSymbolAlts fn
src/eval/ids.zig::getSymbolPins fn
src/eval/ids.zig::isStandardRefDes fn
src/eval/ids.zig::loadPinoutFile fn
src/eval/ids.zig::nextRefDes fn
src/eval/ids.zig::parseId fn
src/eval/ids.zig::pinId fn
src/eval/ids.zig::prescanRefDes fn
src/eval/ids.zig::reassignSubBlockIds fn
src/eval/ids.zig::registerRefDes fn
src/eval/ids.zig::renameSectionRefs fn
src/eval/ids.zig::validateSymbolAgainstPinout fn
src/eval/instance.zig::InstanceResult struct_
src/eval/instance.zig::ResolvedComponent struct_
src/eval/instance.zig::TrailingArgs struct_
src/eval/instance.zig::buildInstance fn
src/eval/instance.zig::componentFamily fn
src/eval/instance.zig::evalSeriesForm fn
src/eval/instance.zig::instanceFromValue fn
src/eval/instance.zig::mergeInstanceProperties fn
src/eval/instance.zig::parsePinForm fn
src/eval/instance.zig::parseTrailingArgs fn
src/eval/instance.zig::resolveComponent fn
src/eval/instance.zig::resolvePinName fn
src/eval/modules.zig::callModule fn
src/eval/modules.zig::evalDefmodule fn
src/eval/modules.zig::evalImport fn
src/eval/modules.zig::loadComponent fn
src/eval/modules.zig::loadComponentFamily fn
src/eval/modules.zig::loadPassivesPrelude fn
src/eval/modules.zig::resolveImport fn
src/eval/net_analysis.zig::baseNetName fn
src/eval/net_analysis.zig::findMissingDecouplingNets fn
src/eval/net_analysis.zig::refDesLocalPrefix fn
src/eval/net_analysis.zig::subBlockNetHasCap fn
src/eval/power_budget.zig::Rail struct_
src/eval/power_budget.zig::RailConsumer struct_
src/eval/power_budget.zig::RailStatus enum_
src/eval/power_budget.zig::analyze fn
src/eval/power_config.zig::PowerConfig struct_
src/eval/power_config.zig::parse fn
src/eval/power_sequencing.zig::SequenceRow struct_
src/eval/power_sequencing.zig::SequenceStatus enum_
src/eval/power_sequencing.zig::analyze fn
src/eval/rails.zig::build fn
src/eval/special_forms.zig::evalAssert fn
src/eval/special_forms.zig::evalAssertRange fn
src/eval/special_forms.zig::evalCond fn
src/eval/special_forms.zig::evalFmt fn
src/eval/special_forms.zig::evalIf fn
src/eval/special_forms.zig::evalLet fn
src/eval/test_point.zig::parse fn
src/eval/validate.zig::trackNetFormSource fn
src/eval/validate.zig::validateDesign fn
src/eval/validate.zig::warnCombinableNets fn
src/export_kicad.zig::ExportError value
src/export_kicad.zig::FlatInstance struct_
src/export_kicad.zig::FlatNet struct_
src/export_kicad.zig::FlatPin struct_
src/export_kicad.zig::ModelConfigMap value
src/export_kicad.zig::ModelTransform value
src/export_kicad.zig::exportFootprints value
src/export_kicad.zig::exportKicad fn
src/export_kicad.zig::exportKicadZip fn
src/export_kicad.zig::exportNetlistOnly fn
src/export_kicad.zig::exportSectionLayout value
src/export_kicad.zig::flattenAndMergeNets fn
src/export_kicad.zig::loadModelConfig value
src/export_kicad.zig::parseFloat3 value
src/export_kicad.zig::uuidFromId fn
src/export_kicad_footprint.zig::FootprintError value
src/export_kicad_footprint.zig::ZipEntry struct_
src/export_kicad_footprint.zig::buildZip fn
src/export_kicad_footprint.zig::exportFootprintMod fn
src/export_kicad_footprint.zig::findModelFile fn
src/export_kicad_footprint.zig::findSourceKicadMod fn
src/export_kicad_footprint.zig::reverseMapPadType fn
src/export_kicad_footprint.zig::useSourceKicadMod fn
src/export_kicad_model.zig::ModelConfigMap value
src/export_kicad_model.zig::ModelError value
src/export_kicad_model.zig::ModelTransform struct_
src/export_kicad_model.zig::buildKicadMod fn
src/export_kicad_model.zig::exportFootprints fn
src/export_kicad_model.zig::exportSectionLayout fn
src/export_kicad_model.zig::loadModelConfig fn
src/export_kicad_model.zig::parseFloat3 fn
src/export_kicad_netlist.zig::FlatTie struct_
src/export_kicad_netlist.zig::NetlistError value
src/export_kicad_netlist.zig::applyNetTies fn
src/export_kicad_netlist.zig::collectInstances fn
src/export_kicad_netlist.zig::collectNetTies fn
src/export_kicad_netlist.zig::collectNets fn
src/export_kicad_netlist.zig::extractFootprintName fn
src/export_kicad_netlist.zig::extractPadNames fn
src/export_kicad_netlist.zig::writeNetlist fn
src/id_insert.zig::IdInsertError value
src/id_insert.zig::insertPendingIds fn
src/infra/clock.zig::epoch value
src/infra/clock.zig::milliTimestamp value
src/infra/clock.zig::nanoTimestamp value
src/infra/clock.zig::ns_per_s value
src/infra/clock.zig::timestamp value
src/infra/fs.zig::cwd value
src/infra/log.zig::warn fn
src/infra/random.zig::bytes fn
src/json_writer.zig::WriteError value
src/json_writer.zig::writeEscaped fn
src/json_writer.zig::writeField fn
src/json_writer.zig::writeString fn
src/main.zig::main fn
src/parts.zig::PartEntry struct_
src/parts.zig::PartsDb struct_
src/paths.zig::designSiblingPath fn
src/paths.zig::designSourcePath fn
src/render_block_types.zig::Category enum_
src/render_block_types.zig::categoryColor fn
src/render_block_types.zig::classifyByName fn
src/render_block_types.zig::classifySection fn
src/render_block_types.zig::containsCI fn
src/render_block_types.zig::toLower fn
src/render_html.zig::RenderError value
src/render_html.zig::STATIC_SVG_CSS value
src/render_html.zig::renderHubSvg fn
src/render_html.zig::renderToHtml fn
src/render_html.zig::setupRenderCtx fn
src/render_json.zig::RenderCtx value
src/render_json.zig::RenderError value
src/render_json.zig::renderSceneGraph fn
src/render_power_tree_svg.zig::render fn
src/render_svg/bom_table.zig::collectAllInstances fn
src/render_svg/bom_table.zig::renderBomTable fn
src/render_svg/branch.zig::drawBranchTreeLeft fn
src/render_svg/branch.zig::drawBranchTreeRight fn
src/render_svg/branch.zig::drawHubIcon fn
src/render_svg/branch.zig::drawPassiveChainLeft fn
src/render_svg/branch.zig::drawPassiveChainRight fn
src/render_svg/branch.zig::drawTerminal fn
src/render_svg/branch.zig::inferBlockIcon fn
src/render_svg/branch.zig::renderPortBlock fn
src/render_svg/connection.zig::ChainResult struct_
src/render_svg/connection.zig::findSpokeChain fn
src/render_svg/connection.zig::getConnTerminal fn
src/render_svg/connection.zig::renderConnBody fn
src/render_svg/connection.zig::renderGroupedConnections fn
src/render_svg/connection.zig::renderTerminalGroups fn
src/render_svg/context.zig::AdjEntry struct_
src/render_svg/context.zig::Branch struct_
src/render_svg/context.zig::BranchBody struct_
src/render_svg/context.zig::Endpoint value
src/render_svg/context.zig::FlatInst struct_
src/render_svg/context.zig::FlatNet struct_
src/render_svg/context.zig::PinGroup struct_
src/render_svg/context.zig::RenderCtx struct_
src/render_svg/context.zig::Side enum_
src/render_svg/draw.zig::RenderError value
src/render_svg/draw.zig::baseNetName fn
src/render_svg/draw.zig::branch_spacing value
src/render_svg/draw.zig::bus_gap value
src/render_svg/draw.zig::classifyComponent fn
src/render_svg/draw.zig::compactPinNumbers fn
src/render_svg/draw.zig::containsCI fn
src/render_svg/draw.zig::displayValue fn
src/render_svg/draw.zig::drawBlockIcon fn
src/render_svg/draw.zig::drawGndSymbol fn
src/render_svg/draw.zig::drawNcSymbol fn
src/render_svg/draw.zig::drawNetWire fn
src/render_svg/draw.zig::drawSymbolShape fn
src/render_svg/draw.zig::drawWire fn
src/render_svg/draw.zig::endpointEql fn
src/render_svg/draw.zig::escapeHtml fn
src/render_svg/draw.zig::formatShort fn
src/render_svg/draw.zig::hub_width value
src/render_svg/draw.zig::hub_x value
src/render_svg/draw.zig::isGroundNet fn
src/render_svg/draw.zig::isHub fn
src/render_svg/draw.zig::net_label_gap value
src/render_svg/draw.zig::passive_bh value
src/render_svg/draw.zig::passive_bw value
src/render_svg/draw.zig::passive_hit_h value
src/render_svg/draw.zig::passive_hit_w value
src/render_svg/draw.zig::per_conn_spacing value
src/render_svg/draw.zig::pinOrder fn
src/render_svg/draw.zig::pin_stub value
src/render_svg/draw.zig::shortNetName fn
src/render_svg/draw.zig::shortRef fn
src/render_svg/draw.zig::spoke_len value
src/render_svg/draw.zig::top_margin value
src/render_svg/draw.zig::writeDebugPin fn
src/render_svg/hub.zig::buildPinNameMap fn
src/render_svg/hub.zig::estimateBranchCount fn
src/render_svg/hub.zig::groupHeights fn
src/render_svg/hub.zig::groupHubPins fn
src/render_svg/hub.zig::renderHub fn
src/render_svg/hub.zig::renderHubPart fn
src/render_svg/section_inset.zig::Partition struct_
src/render_svg/section_inset.zig::partitionGroups fn
src/render_svg/section_inset.zig::renderHubAllPins fn
src/render_system_svg.zig::Column enum_
src/render_system_svg.zig::SYSTEM_OVERVIEW_CSS value
src/render_system_svg.zig::columnFor fn
src/render_system_svg.zig::renderSystemOverviewSvg fn
src/req_checks.zig::Result struct_
src/req_checks.zig::Status enum_
src/req_checks.zig::applyVerifications fn
src/req_checks.zig::deinit fn
src/req_checks.zig::parseMicroFarads fn
src/req_checks.zig::parseMicroHenries fn
src/req_checks.zig::parseOhms fn
src/req_checks.zig::runChecks fn
src/review.zig::AssertionReport struct_
src/review.zig::AssertionStatus enum_
src/review.zig::BomEntry struct_
src/review.zig::BomGroup struct_
src/review.zig::ComponentRequirementEntry struct_
src/review.zig::MissingMpn struct_
src/review.zig::MissingRequirement struct_
src/review.zig::PortSummary struct_
src/review.zig::PowerTree struct_
src/review.zig::PowerTreeEdge struct_
src/review.zig::PowerTreeNode struct_
src/review.zig::ReviewDoc struct_
src/review.zig::ReviewError value
src/review.zig::SectionReport struct_
src/review.zig::Status enum_
src/review.zig::Summary struct_
src/review.zig::TestPointEntry struct_
src/review.zig::buildPowerTree fn
src/review.zig::buildReview fn
src/review.zig::isoTimestamp fn
src/review.zig::slugify fn
src/review_html.zig::BODY_CSS value
src/review_html.zig::BODY_JS value
src/review_html.zig::RenderError value
src/review_html.zig::renderBodyInto fn
src/review_html.zig::renderToHtml fn
src/review_html.zig::writeAssertions fn
src/review_html.zig::writePowerBudget fn
src/review_html.zig::writePowerSequence fn
src/review_html.zig::writePowerTree fn
src/review_html.zig::writeSummaryTable fn
src/review_html.zig::writeTestPoints fn
src/review_html.zig::writeUnresolved fn
src/review_json.zig::renderToJson fn
src/review_md.zig::renderToMarkdown fn
src/serve.zig::Handler struct_
src/serve.zig::ServeError value
src/serve.zig::bumpLiveVersion fn
src/serve.zig::getLiveVersion fn
src/serve.zig::live_layout_json value
src/serve.zig::live_mutex value
src/serve.zig::live_version_mutex value
src/serve.zig::live_versions value
src/serve.zig::serve fn
src/serve.zig::setLiveLayoutJson fn
src/serve/account_page.zig::HandlerError value
src/serve/account_page.zig::accountPage fn
src/serve/account_page.zig::createClientApi fn
src/serve/account_page.zig::deleteUserApi fn
src/serve/account_page.zig::manageRedirect fn
src/serve/account_page.zig::revokeClientApi fn
src/serve/account_page.zig::updateUserRoleApi fn
src/serve/api.zig::HandlerError value
src/serve/api.zig::addComponentDatasheetApi fn
src/serve/api.zig::addSectionNoteApi fn
src/serve/api.zig::designStateApi fn
src/serve/api.zig::designsApi fn
src/serve/api.zig::ercApi fn
src/serve/api.zig::exportBomCsvApi fn
src/serve/api.zig::exportKicadApi fn
src/serve/api.zig::exportNetlistApi fn
src/serve/api.zig::exportReviewPackageApi fn
src/serve/api.zig::freePinsApi fn
src/serve/api.zig::pinoutApi fn
src/serve/api.zig::pushApi fn
src/serve/api.zig::removeComponentDatasheetApi fn
src/serve/api.zig::removeSectionNoteApi fn
src/serve/api.zig::reviewJsonApi fn
src/serve/api.zig::reviewPage fn
src/serve/api.zig::sceneGraphApi fn
src/serve/api.zig::versionApi fn
src/serve/assets_css.zig::DESIGN_CSS value
src/serve/assets_css.zig::INDEX_CSS value
src/serve/assets_css.zig::NAVBAR_CSS value
src/serve/assets_css.zig::writeNavbar fn
src/serve/auth.zig::B64URL_JS value
src/serve/auth.zig::HandlerError value
src/serve/auth.zig::PAGE_STYLE value
src/serve/auth.zig::authMiddleware fn
src/serve/auth.zig::createInvite fn
src/serve/auth.zig::createInviteApi fn
src/serve/auth.zig::createSession fn
src/serve/auth.zig::currentEmail fn
src/serve/auth.zig::deleteCredentialApi fn
src/serve/auth.zig::deleteSession fn
src/serve/auth.zig::getBearerEmail fn
src/serve/auth.zig::getSessionToken fn
src/serve/auth.zig::invitePage fn
src/serve/auth.zig::isLocalhostRequest fn
src/serve/auth.zig::listCredentialsApi fn
src/serve/auth.zig::loginChallengePage fn
src/serve/auth.zig::loginCompletePage fn
src/serve/auth.zig::loginPage fn
src/serve/auth.zig::logoutApi fn
src/serve/auth.zig::managePage fn
src/serve/auth.zig::passwordLoginApi fn
src/serve/auth.zig::passwordSetApi fn
src/serve/auth.zig::passwordStatusApi fn
src/serve/auth.zig::purgeIdentity fn
src/serve/auth.zig::registerChallengePage fn
src/serve/auth.zig::registerCompletePage fn
src/serve/auth.zig::setupPage fn
src/serve/auth.zig::validateBearerToken fn
src/serve/auth.zig::validatePluginBearerToken fn
src/serve/auth.zig::validateSession fn
src/serve/bom_html.zig::BomError value
src/serve/bom_html.zig::SymbolPin struct_
src/serve/bom_html.zig::SymbolPinCache value
src/serve/bom_html.zig::augmentUnconnectedPins fn
src/serve/bom_html.zig::buildSymbolPinCache fn
src/serve/bom_html.zig::collectMissing fn
src/serve/bom_html.zig::footprintHasPads fn
src/serve/bom_html.zig::getPassivePrefix fn
src/serve/bom_html.zig::writeBomCsv fn
src/serve/bom_html.zig::writeBomHtml fn
src/serve/bom_html.zig::writeComponentsJson fn
src/serve/bom_html.zig::writeJsonEscaped value
src/serve/bom_html.zig::writeNetsJson fn
src/serve/bom_html.zig::writeSchematicBomHtml fn
src/serve/component_info.zig::DescribeError value
src/serve/component_info.zig::describeComponent fn
src/serve/edit.zig::AssertionFailure struct_
src/serve/edit.zig::BuildReport struct_
src/serve/edit.zig::EditError value
src/serve/edit.zig::HandlerError value
src/serve/edit.zig::MpnEditError value
src/serve/edit.zig::MutationResult struct_
src/serve/edit.zig::PinAssignment struct_
src/serve/edit.zig::addComponentDatasheetCore fn
src/serve/edit.zig::addInstanceApi fn
src/serve/edit.zig::addInstanceCore fn
src/serve/edit.zig::addSectionNoteCore fn
src/serve/edit.zig::editFootprintApi fn
src/serve/edit.zig::editMpnApi fn
src/serve/edit.zig::editMpnCore fn
src/serve/edit.zig::editValueApi fn
src/serve/edit.zig::getSourceApi fn
src/serve/edit.zig::movePinApi fn
src/serve/edit.zig::movePinCore fn
src/serve/edit.zig::rebuildDesign fn
src/serve/edit.zig::removeComponentDatasheetCore fn
src/serve/edit.zig::removeInstanceApi fn
src/serve/edit.zig::removeInstanceCore fn
src/serve/edit.zig::removeSectionNoteCore fn
src/serve/edit.zig::restoreDesignCore fn
src/serve/edit.zig::rewirePinApi fn
src/serve/edit.zig::saveSourceApi fn
src/serve/edit.zig::swapComponentCore fn
src/serve/edit.zig::swapPinsApi fn
src/serve/edit.zig::swapPinsCore fn
src/serve/edit.zig::writeDesignCore fn
src/serve/footprint_preview.zig::HandlerError value
src/serve/footprint_preview.zig::footprintPadBounds fn
src/serve/footprint_preview.zig::footprintSvgApi fn
src/serve/footprint_preview.zig::listFootprints fn
src/serve/history.zig::HistoryError value
src/serve/history.zig::SnapshotInfo struct_
src/serve/history.zig::listSnapshots fn
src/serve/history.zig::restore fn
src/serve/history.zig::snapshot fn
src/serve/library.zig::HandlerError value
src/serve/library.zig::libraryPage fn
src/serve/library.zig::writeFamiliesJson fn
src/serve/mcp.zig::Client struct_
src/serve/mcp.zig::Context struct_
src/serve/mcp.zig::HandlerError value
src/serve/mcp.zig::dispatchFrame fn
src/serve/mcp.zig::postApi fn
src/serve/mcp.zig::upgrade fn
src/serve/mcp_tools.zig::CallResult struct_
src/serve/mcp_tools.zig::DesignSummary struct_
src/serve/mcp_tools.zig::ToolError value
src/serve/mcp_tools.zig::call fn
src/serve/mcp_tools.zig::isMutationTool fn
src/serve/mcp_tools.zig::listDesignNames fn
src/serve/mcp_tools.zig::listDesignSummaries fn
src/serve/mcp_tools.zig::listFreePins fn
src/serve/mcp_tools.zig::renderSceneGraph fn
src/serve/mcp_tools.zig::tools_list_result value
src/serve/oauth.zig::HandlerError value
src/serve/oauth.zig::authorizeApprove fn
src/serve/oauth.zig::authorizePage fn
src/serve/oauth.zig::metadataAuthServer fn
src/serve/oauth.zig::metadataProtectedResource fn
src/serve/oauth.zig::registerEndpoint fn
src/serve/oauth.zig::tokenEndpoint fn
src/serve/oauth_store.zig::AuthCode struct_
src/serve/oauth_store.zig::Client struct_
src/serve/oauth_store.zig::NewClientResult struct_
src/serve/oauth_store.zig::Token struct_
src/serve/oauth_store.zig::claimClient fn
src/serve/oauth_store.zig::consumeCode fn
src/serve/oauth_store.zig::createClient fn
src/serve/oauth_store.zig::findClient fn
src/serve/oauth_store.zig::issueCode fn
src/serve/oauth_store.zig::issueToken fn
src/serve/oauth_store.zig::listClientsByEmail fn
src/serve/oauth_store.zig::revokeAllClientsForEmail fn
src/serve/oauth_store.zig::revokeClient fn
src/serve/oauth_store.zig::sha256Base64Url fn
src/serve/oauth_store.zig::sha256Hex fn
src/serve/oauth_store.zig::validateToken fn
src/serve/oauth_store.zig::verifyClientSecret fn
src/serve/oauth_store.zig::verifyPkce fn
src/serve/pages.zig::HandlerError value
src/serve/pages.zig::cssPage fn
src/serve/pages.zig::indexPage fn
src/serve/passwords.zig::isSet fn
src/serve/passwords.zig::purge fn
src/serve/passwords.zig::set fn
src/serve/passwords.zig::verify fn
src/serve/pdf_viewer.zig::HandlerError value
src/serve/pdf_viewer.zig::pdfViewerPage fn
src/serve/plugin_tokens.zig::Token struct_
src/serve/plugin_tokens.zig::mint fn
src/serve/plugin_tokens.zig::validate fn
src/serve/schematic_page.zig::HandlerError value
src/serve/schematic_page.zig::schematicPage fn
src/serve/schematic_viewer_js.zig::SCHEMATIC_VIEWER_JS value
src/serve/sync.zig::HandlerError value
src/serve/sync.zig::syncPlanApi fn
src/serve/upload.zig::HandlerError value
src/serve/upload.zig::extractFootprintName fn
src/serve/upload.zig::extractPackageName fn
src/serve/upload.zig::sanitizeName fn
src/serve/upload.zig::saveSourceFile fn
src/serve/upload.zig::uploadZipApi fn
src/serve/upload.zig::writeComponentFile fn
src/serve/upload_datasheet.zig::HandlerError value
src/serve/upload_datasheet.zig::SanitizeError value
src/serve/upload_datasheet.zig::StoreError value
src/serve/upload_datasheet.zig::isPdfMagic fn
src/serve/upload_datasheet.zig::listDatasheetsApi fn
src/serve/upload_datasheet.zig::sanitizeFilename fn
src/serve/upload_datasheet.zig::serveDatasheetApi fn
src/serve/upload_datasheet.zig::storeDatasheet fn
src/serve/upload_datasheet.zig::storeErrorBody fn
src/serve/upload_datasheet.zig::storeErrorStatus fn
src/serve/upload_datasheet.zig::uploadDatasheetApi fn
src/serve/upload_package.zig::HandlerError value
src/serve/upload_package.zig::uploadFootprintApi fn
src/serve/upload_package.zig::uploadPackageApi fn
src/serve/upload_package.zig::uploadSymbolApi fn
src/serve/users.zig::Role enum_
src/serve/users.zig::User struct_
src/serve/users.zig::deleteUser fn
src/serve/users.zig::ensureUser fn
src/serve/users.zig::getRole fn
src/serve/users.zig::listUsers fn
src/serve/users.zig::setRole fn
src/serve/vfs.zig::ListMode enum_
src/serve/vfs.zig::ReplaceMode enum_
src/serve/vfs.zig::VfsError value
src/serve/vfs.zig::deleteFile fn
src/serve/vfs.zig::dirtyDesignsForPath fn
src/serve/vfs.zig::editFile fn
src/serve/vfs.zig::glob fn
src/serve/vfs.zig::listDir fn
src/serve/vfs.zig::moveFile fn
src/serve/vfs.zig::readFile fn
src/serve/vfs.zig::writeFile fn
src/sexpr/ast.zig::Node struct_
src/sexpr/ast.zig::Span struct_
src/sexpr/parser.zig::ParseError value
src/sexpr/parser.zig::freeNodes fn
src/sexpr/parser.zig::parse fn
src/sexpr/printer.zig::print fn
src/sexpr/tokenizer.zig::Token struct_
src/sexpr/tokenizer.zig::TokenTag enum_
src/sexpr/tokenizer.zig::Tokenizer struct_
